"","var","category","type"
"1","econ_intermediate","class","percent"
"2","econ_intermediate_denom","class","denominator"
"3","econ_intermediate_num","class","numerator"
"4","econ_routineSemiRoutine","class","percent"
"5","econ_routineSemiRoutine_denom","class","denominator"
"6","econ_routineSemiRoutine_num","class","numerator"
"7","econ_routineSemiroutineNone","class","percent"
"8","econ_routineSemiroutineNone_denom","class","denominator"
"9","econ_routineSemiroutineNone_num","class","numerator"
"10","econ_seg_AB","class","percent"
"11","econ_seg_AB_denom","class","denominator"
"12","econ_seg_AB_num","class","numerator"
"13","econ_seg_ABC1","class","percent"
"14","econ_seg_ABC1_denom","class","denominator"
"15","econ_seg_ABC1_num","class","numerator"
"16","econ_seg_C1","class","percent"
"17","econ_seg_C1_denom","class","denominator"
"18","econ_seg_C1_num","class","numerator"
"19","econ_seg_C2","class","percent"
"20","econ_seg_C2_denom","class","denominator"
"21","econ_seg_C2_num","class","numerator"
"22","econ_seg_C2DE","class","percent"
"23","econ_seg_C2DE_denom","class","denominator"
"24","econ_seg_C2DE_num","class","numerator"
"25","econ_seg_DE","class","percent"
"26","econ_seg_DE_denom","class","denominator"
"27","econ_seg_DE_num","class","numerator"
"28","econ_belowLivingWage","custom","percent"
"29","econ_grossPayFTE","custom","other"
"30","econ_medianHousePrice","custom","other"
"31","age_18to24","demos","percent"
"32","age_18to24_denom","demos","denominator"
"33","age_18to24_num","demos","numerator"
"34","age_65plus","demos","percent"
"35","age_65plus_denom","demos","denominator"
"36","age_65plus_num","demos","numerator"
"37","age_students_18to24","demos","percent"
"38","age_students_18to24_denom","demos","denominator"
"39","age_students_18to24_num","demos","numerator"
"40","age_studentsHome_denom","demos","denominator"
"41","age_studentsHome_num","demos","numerator"
"42","age_studentsTerm_denom","demos","denominator"
"43","age_studentsTerm_num","demos","numerator"
"44","cob_britain","demos","percent"
"45","cob_britain_denom","demos","denominator"
"46","cob_britain_num","demos","numerator"
"47","cob_restOfEurope","demos","percent"
"48","cob_restOfEurope_denom","demos","denominator"
"49","cob_restOfEurope_num","demos","numerator"
"50","cob_restOfWorld","demos","percent"
"51","cob_restOfWorld_denom","demos","denominator"
"52","cob_restOfWorld_num","demos","numerator"
"53","demos_nationalID","demos","percent"
"54","demos_nationalID_denom","demos","denominator"
"55","demos_nationalID_num","demos","numerator"
"56","demos_nonWhiteUk","demos","percent"
"57","demos_nonWhiteUk_denom","demos","denominator"
"58","demos_nonWhiteUk_num","demos","numerator"
"59","demos_noPassport","demos","percent"
"60","demos_noPassport_denom","demos","denominator"
"61","demos_noPassport_num","demos","numerator"
"62","demos_popDens","demos","percent"
