PCON15CD,seat,hanrettyLeave,con_PC_2015,green_PC_2015,lab_PC_2015,ld_PC_2015,pc_PC_2015,snp_PC_2015,ukip_PC_2015,con_NUM_2015,green_NUM_2015,lab_NUM_2015,ld_NUM_2015,pc_NUM_2015,snp_NUM_2015,ukip_NUM_2015,electorate_2015,totalVotes_2015,ukip_candidate,electorate_2017,totalVotes_2017,con_NUM_2017,con_PC_2017,green_NUM_2017,green_PC_2017,lab_NUM_2017,lab_PC_2017,ld_NUM_2017,ld_PC_2017,other_NUM_2017,other_PC_2017,pc_NUM_2017,pc_PC_2017,snp_NUM_2017,snp_PC_2017,ukip_NUM_2017,ukip_PC_2017,turnout_PC_2015,turnout_PC_2017,hanrettyEstimate,age_students_18to24,age_18to24,age_65plus,cob_britain,cob_restOfEurope,cob_restOfWorld,demos_popDens,demos_nationalID,demos_nonWhiteUk,demos_noPassport,demos_religion_xian,demos_religion_muslim,demos_religion_atheist,age_students_18to24_num,age_studentsHome_num,age_studentsTerm_num,age_18to24_num,age_65plus_num,cob_britain_num,cob_restOfEurope_num,cob_restOfWorld_num,demos_popDens_num,demos_nationalID_num,demos_nonWhiteUk_num,demos_noPassport_num,demos_religion_xian_num,demos_religion_muslim_num,demos_religion_atheist_num,age_students_18to24_denom,age_studentsHome_denom,age_studentsTerm_denom,age_18to24_denom,age_65plus_denom,cob_britain_denom,cob_restOfEurope_denom,cob_restOfWorld_denom,demos_popDens_denom,demos_nationalID_denom,demos_nonWhiteUk_denom,demos_noPassport_denom,demos_religion_xian_denom,demos_religion_muslim_denom,demos_religion_atheist_denom,edu_degree_2015,edu_degree_over50,edu_noQuals_2015,edu_students_termTime,edu_students_homeTime,edu_degree_2015_num,edu_degree_over50_num,edu_noQuals_2015_num,edu_students_termTime_num,edu_students_homeTime_num,edu_degree_2015_denom,edu_degree_over50_denom,edu_noQuals_2015_denom,edu_students_termTime_denom,edu_students_homeTime_denom,econ_seg_AB,econ_seg_C1,econ_seg_C2,econ_seg_DE,econ_seg_ABC1,econ_seg_C2DE,econ_intermediate,econ_routineSemiRoutine,econ_routineSemiroutineNone,econ_seg_AB_num,econ_seg_C1_num,econ_seg_C2_num,econ_seg_DE_num,econ_seg_ABC1_num,econ_seg_C2DE_num,econ_intermediate_num,econ_routineSemiRoutine_num,econ_routineSemiroutineNone_num,econ_seg_AB_denom,econ_seg_C1_denom,econ_seg_C2_denom,econ_seg_DE_denom,econ_seg_ABC1_denom,econ_seg_C2DE_denom,econ_routineSemiRoutine_denom,econ_routineSemiroutineNone_denom,econ_intermediate_denom,econ_activityRate_2015,econ_employmentRate_2015,econ_unemploymentRate_2015,econ_unemploymentRateMen_2015,econ_activityRate_2015_num,econ_employmentRate_2015_num,econ_unemploymentRate_2015_num,econ_unemploymentRateMen_2015_num,econ_activityRate_2015_denom,econ_employmentRate_2015_denom,econ_unemploymentRate_2015_denom,econ_unemploymentRateMen_2015_denom,econ_managers_1_2015,econ_professional_2_2015,econ_tech_3_2015,econ_administrative_4_2015,econ_skilledTrades_5_2015,econ_careLeisure_6_2015,econ_sales_7_2015,econ_machines_8_2015,econ_routine_9_2015,econ_managers_1_2015_num,econ_professional_2_2015_num,econ_tech_3_2015_num,econ_administrative_4_2015_num,econ_skilledTrades_5_2015_num,econ_careLeisure_6_2015_num,econ_sales_7_2015_num,econ_machines_8_2015_num,econ_routine_9_2015_num,econ_managers_1_2015_denom,econ_professional_2_2015_denom,econ_tech_3_2015_denom,econ_administrative_4_2015_denom,econ_skilledTrades_5_2015_denom,econ_careLeisure_6_2015_denom,econ_sales_7_2015_denom,econ_machines_8_2015_denom,econ_routine_9_2015_denom,health_badHealth,health_activitiesLimitedALot,health_activiesLimitedAny,health_badHealth_num,health_activitiesLimitedALot_num,health_activiesLimitedAny_num,health_badHealth_denom,health_activitiesLimitedALot_denom,health_activiesLimitedAny_denom,econ_belowLivingWage,econ_medianHousePrice,econ_grossPayFTE
E14000679,East Ham,46.92,12.07,2.48,77.57,1.64,NA,NA,5.01,6311,1299,40563,856,NA,NA,2622,87382,52290,1,83827,56633,7241,12.79,474,0.84,47124,83.21,656,1.16,441,0.78,NA,NA,NA,NA,697,1.23,0.5984069945755419,0.6755937824328677,1,47.28,13.15,6.54,44.95,8.57,46.48,79.47,18.3,85.8,6.6,33.4,37.4,7,8700,NA,NA,19703,9800,67355,12839,69648,149842,15100,129200,9890,50047,56041,10489,18400,149842,149842,149842,149842,149842,149842,149842,1885.58,149300,149e3,149842,149842,149842,149842,33.2,5.19,13.6,117.6,115.18,25200,700,14500,21638,21193,84e3,13500,106500,18400,18400,15.86,28.74,18.67,36.73,44.6,55.4,9.39,22.03,22.04,6306,11432,7425,14608,17738,22033,10269,24097,24106,39771,39771,39771,39771,39771,39771,109376,109376,109376,69.1,61.5,11,10.9,74e3,65900,8100,4900,107200,107200,74e3,44900,8.9,6.7,7.2,7,13,8.5,12.4,7.9,27.95,5900,4400,4800,4600,8600,5600,8200,5300,18500,66200,66200,66200,66200,66200,66200,66200,66200,66200,5.53,6.91,13.96,8280,10359,20915,149842,149842,149842,31.5,35e4,28023
E14000775,Knowsley,52.44,6.64,2.5,78.12,2.94,NA,NA,9.8,3367,1270,39628,1490,NA,NA,4973,79108,50728,1,81751,55483,5137,9.26,521,0.94,47351,85.34,1189,2.14,NA,NA,NA,NA,NA,NA,1285,2.32,0.6412499367952672,0.678682829567834,1,18.52,9.64,15.78,98.37,0.61,1.02,19.17,77.9,3.9000000000000057,20.1,81.5,0.2,12.1,2e3,NA,NA,10018,16396,102219,631,1060,103910,68200,3800,20886,84687,208,12573,10800,103910,103910,103910,103910,103910,103910,103910,5419.81,101200,101100,103910,103910,103910,103910,21.5,6.28,16.1,54.67,57.56,6900,1300,10300,5904,6216,49400,20700,64e3,10800,10800,9.93,27.24,21.83,41,37.18,62.82,14.12,34.27,34.29,3221,8836,7080,13296,12057,20376,10657,25859,25874.5,32433,32433,32433,32433,32433,32433,75451,75451,75451,74.7,69.4,7.1,7.4,47900,44500,3400,1800,64e3,64e3,47900,24500,5.2,13.6,11.7,9.3,12.5,15.1,11,9.8,11.26,2300,6200,5300,4200,5600,6800,5e3,4400,5100,45300,45300,45300,45300,45300,45300,45300,45300,45300,9.99,15.01,25.43,10377,15596,26422,103910,103910,103910,26.7,116995,24803
E14000942,Northamptonshire South,52.67,60.15,3.69,16.74,5.94,NA,NA,13.48,36607,2247,10191,3613,NA,NA,8204,85781,60862,1,85756,64998,40599,62.46,1357,2.09,17759,27.32,3623,5.57,297,0.46,NA,NA,NA,NA,1363,2.1,0.7095044357142024,0.7579411353141471,1,42.86,6.39,14.65,93.2,2.15,4.65000000000001,1.78,66,8,12.8,63.4,0.8,26.8,3600,NA,NA,6939,15908,101177,2333,5052,108562,61600,15e3,13896,68828,868,29095,8400,108562,108562,108562,108562,108562,108562,108562,61033.65,132700,132700,108562,108562,108562,108562,38.7,31.03,5.7,53.35,71.88,25300,8100,4700,4481,6038,71100,26100,83700,8400,8400,31.63,33.35,19.77,15.24,64.99,35.01,14.81,19.41,19.42,10642,11220,6651,5127,21862,11778,11686,15323,15331.4,33640,33640,33640,33640,33640,33640,78931,78931,78931,84.6,83.1,1.9,NA,71e3,69700,1300,NA,83900,83900,71e3,39100,10.1,21.8,14.9,11.9,13,8.4,8.4,5.5,5.97,7100,15400,10500,8400,9100,5900,5900,3900,4200,70400,70400,70400,70400,70400,70400,70400,70400,70400,3.15,5.35,12.96,3418,5805,14072,108562,108562,108562,17.8,269995,31990
E14001032,West Ham,47.379999999999995,15.43,5.02,68.44,2.71,NA,NA,7.48,8146,2651,36132,1430,NA,NA,3950,90640,52793,1,92243,60708,9837,16.2,957,1.58,46591,76.75,1836,3.02,353,0.58,NA,NA,NA,NA,1134,1.87,0.5824470432480141,0.6581312403109179,1,44.21,13.45,6.82,48.81,12.68,38.51,91.17,22.9,81.6,7.8,46.2,26.8,12,8400,NA,NA,21271,10793,77185,20054,60903,158142,27200,148e3,12335,73062,42382,18977,19e3,158142,158142,158142,158142,158142,158142,158142,1734.59,179700,179700,158142,158142,158142,158142,52,21.77,9,111.28,108.31,46400,2700,11100,21144,20578,98600,12400,123300,19e3,19e3,17.11,30.83,18.31,33.75,47.93,52.07,9.35,22.5,22.51,8235,14839,8815,16248,23074,25063,11176,26902,26912,48137,48137,48137,48137,48137,48137,119582,119582,119582,75.9,70.4,7.3,5,93600,86800,6800,2800,123300,123300,93600,55400,10.1,16.4,16.1,11.6,7,6.1,8,5.3,18.48,8800,14200,14e3,10100,6100,5300,7e3,4600,16100,87100,87100,87100,87100,87100,87100,87100,87100,87100,5.72,7.08,13.78,9047,11204,21796,158142,158142,158142,31,36e4,27617
E14000697,Esher & Walton,41.63,62.91,4.13,12.69,9.43,NA,NA,9.74,35845,2355,7229,5372,NA,NA,5551,79894,56976,1,80938,59842,35071,58.61,1074,1.79,11773,19.67,10374,17.34,516,0.8600000000000001,NA,NA,NA,NA,1034,1.73,0.7131449170150449,0.7393560503101139,1,54.43,5.86,16.41,83.65,4.65,11.69,13.76,55.2,30.700000000000003,7.6,64,1.8,23.6,4300,NA,NA,6389,17901,91245,5076,12753,109074,40500,32e3,8290,69807,1963,25741,7900,109074,109074,109074,109074,109074,109074,109074,7926.46,109e3,109e3,109074,109074,109074,109074,61.6,50.26,4.4,64.94,87.01,32100,9500,2900,5130,6874,55300,18900,65700,7900,7900,42.72,31.76,13.61,11.91,74.48,25.52,12.6,13.46,13.47,13667,10160,4355,3811,23827,8166,9655,10319,10324,31993,31993,31993,31993,31993,31993,76640,76640,76640,79.5,74.1,6.8,5,52300,48700,3600,1400,65700,65700,52300,28700,17.6,32.3,15.1,10.9,6.1,4.7,3.6,NA,7.21,8800,16100,7600,5400,3e3,2400,1800,NA,3600,49900,49900,49900,49900,49900,49900,49900,49900,49900,3.16,5.17,12.29,3446,5641,13403,109074,109074,109074,13.8,54e4,37995
E14000844,Hampshire North East,45.92,65.88,4.38,9.8,10.48,NA,NA,8.76,35573,2364,5290,5657,NA,NA,4732,76918,54e3,1,75476,57627,37754,65.51,1476,2.56,9982,17.32,6987,12.12,367,0.64,NA,NA,NA,NA,1061,1.84,0.7020463350581139,0.7635142296889077,1,NA,6.22,16.59,91.61,2.8,5.59,2.39,61.3,13.799999999999997,9.4,65.4,0.5,25.4,NA,NA,NA,5980,15943,88027,2690,5372,96089,33100,10800,9032,62842,480,24407,8200,96089,96089,96089,96089,96089,96089,96089,40147.06,99200,99200,96089,96089,96089,96089,53.4,31.18,3.9,47.32,68.1,20200,5300,2300,3880,5584,48800,17e3,58700,8200,8200,41.96,31.69,16.06,10.3,73.65,26.35,14.33,14.98,14.99,11685,8824,4471,2867,20509,7338,9973,10428,10433.4,27847,27847,27847,27847,27847,27847,69617,69617,69617,83.6,82.4,NA,NA,49100,48400,NA,NA,58700,58700,49100,27900,13.5,27.1,20.7,8.7,9,10.2,6.8,NA,NA,6800,13800,10500,4400,4600,5200,3500,NA,NA,50800,50800,50800,50800,50800,50800,50800,50800,50800,2.63,4.63,12.12,2530,4446,11648,96089,96089,96089,19.5,408975,36599
E14000803,Maidenhead,45.41,65.83,3.56,11.87,9.91,NA,NA,8.43,35453,1915,6394,5337,NA,NA,4539,74187,53855,1,76276,58239,37718,64.76,907,1.56,11261,19.34,6540,11.23,942,1.6199999999999999,NA,NA,NA,NA,871,1.5,0.7259358108563495,0.7635298127851486,1,33.33,6.3,17.32,85.66,4.28,10.06,5.55,55.5,26.299999999999997,9.2,61.3,4.4,22.5,2600,NA,NA,6414,17628,87173,4359,10238,101770,48e3,22600,9363,62385,4478,22898,7800,101770,101770,101770,101770,101770,101770,101770,18341.38,105e3,104900,101770,101770,101770,101770,50.5,37.57,3.3,54.87,76.96,24700,7100,2100,4280,6003,52400,18900,62900,7800,7800,40.89,30.82,15.31,12.98,71.72,28.28,13.13,15.47,15.48,12165,9169,4553,3861,21334,8414,9648,11366,11372,29748,29748,29748,29748,29748,29748,73480,73480,73480,83.6,80.1,4.2,5.2,52600,50400,2200,1400,62900,62900,52600,27500,15.4,25.5,20.7,10.2,4.9,8.8,5.1,2.3,6.83,8100,13400,10900,5400,2600,4700,2700,1200,3600,52700,52700,52700,52700,52700,52700,52700,52700,52700,3.3,5.38,12.68,3363,5477,12905,101770,101770,101770,13.6,45e4,37881
E14000830,Newbury,47.51,61.03,4.06,8.44,15.02,NA,NA,10.81,34973,2324,4837,8605,NA,NA,6195,79512,57300,0,82923,60849,37399,61.46,1531,2.52,8596,14.13,13019,21.4,304,0.5,NA,NA,NA,NA,NA,NA,0.7206459402354362,0.733801237292428,1,10.61,6.92,15.2,91.58,3.14,5.28,1.8,62.4,12.799999999999997,16,63.7,0.7,26.8,700,NA,NA,7439,16339,98445,3374,5672,107491,51900,15800,17199,68472,752,28808,6600,107491,107491,107491,107491,107491,107491,107491,59679.38,106e3,105900,107491,107491,107491,107491,49.5,32.54,4.2,66.41,81.73,23900,6800,2800,4383,5394,56600,20900,65900,6600,6600,33.76,29.86,19.47,16.91,63.62,36.38,13.2,21.58,21.6,11200,9908,6460,5610,21108,12070,10305,16857,16865.9,33178,33178,33178,33178,33178,33178,78097,78097,78097,86.5,83.4,3.6,2.7,57300,55200,2e3,800,66200,66200,57300,29800,15.7,24,15.9,10.9,7,7.7,4,5.1,8.83,9300,14100,9400,6400,4100,4500,2400,3e3,5200,58900,58900,58900,58900,58900,58900,58900,58900,58900,3.19,5.49,13.37,3430,5903,14368,107491,107491,107491,10,319e3,34163
E14000841,Bedfordshire North East,53.290000000000006,59.47,4.32,15.76,5.83,NA,NA,14.62,34891,2537,9247,3418,NA,NA,8579,83551,58672,1,86988,64220,39139,60.95,1215,1.89,18277,28.46,3693,5.75,NA,NA,NA,NA,NA,NA,1896,2.95,0.7022297758255437,0.7382627488849036,1,NA,6.58,16.35,93.42,2.31,4.27,1.89,66.2,11.299999999999997,14.9,62.7,0.6,27.9,NA,NA,NA,6760,16791,95959,2369,4388,102716,77900,16600,15305,64403,616,28658,5300,102716,102716,102716,102716,102716,102716,102716,54280.09,119e3,119e3,102716,102716,102716,102716,41,26.34,5.8,83.34,108.58,21700,6900,4400,4417,5755,66400,26200,76700,5300,5300,28.99,32.63,22.17,16.21,61.62,38.38,14.45,20.27,20.29,9061,10199,6929,5066,19260,11995,10819,15179,15187.6,31255,31255,31255,31255,31255,31255,74867,74867,74867,84.6,81.8,3.4,4.7,64900,62700,2200,1600,76700,76700,64900,34e3,10.2,21.2,15.3,11.8,13.6,6.2,5.4,7.7,8.7,6600,13600,9900,7600,8800,4e3,3400,4900,5600,64400,64400,64400,64400,64400,64400,64400,64400,64400,3.62,5.89,14.38,3717,6052,14774,102716,102716,102716,27.8,282e3,34353
S14000028,Falkirk,41.99,12.14,NA,25.07,2.03,NA,57.72,3.03,7325,NA,15130,1225,NA,34831,1829,83380,60340,1,82240,53809,14088,26.18,908,1.69,16029,29.79,1120,2.08,NA,NA,NA,NA,20952,38.94,712,1.32,0.7236747421443991,0.6542923151750972,1,25.56,7.79,16.07,96.77,1.28,1.95,6.24,68,6.700000000000003,NA,NA,NA,NA,2300,NA,NA,8492,17507,105432,1399,2124,108955,83800,6400,NA,NA,NA,NA,9e3,108955,108955,108955,108955,108955,108955,108955,17467.48,104900,104900,108955,108955,108955,108955,39.1,20.26,8.6,53.29,NA,14300,4700,5800,4796,NA,56100,23200,67600,9e3,9e3,15.44,32.3,24.53,27.72,47.74,52.26,NA,NA,NA,5567,11642,8843,9993,17209,18836,NA,NA,NA,36045,36045,36045,36045,36045,36045,NA,NA,NA,80.2,75.2,6.3,7.4,54400,51e3,3400,2100,67800,67800,54400,28200,11.5,16.7,13.8,11,10.8,10.5,7.5,6.2,11.75,6e3,8700,7100,5700,5600,5500,3900,3200,6100,51900,51900,51900,51900,51900,51900,51900,51900,51900,5.43,9.58,19.98,5915,10435,21773,108955,108955,108955,18.7,11e4,28252
E14000534,Arundel & South Downs,50.690000000000005,60.79,6.38,11.2,7.19,NA,NA,14.44,34331,3606,6324,4062,NA,NA,8154,77242,56477,1,80766,60256,37573,62.36,2542,4.22,13690,22.72,4783,7.94,NA,NA,NA,NA,NA,NA,1668,2.77,0.7311695709588047,0.7460565089270238,1,38.6,5.73,23.88,93.98,2,4.02,1.51,66.3,8.900000000000006,12.3,65.5,0.3,25,2200,NA,NA,5578,23230,91408,1947,3912,97267,70400,7500,11964,63710,292,24317,5700,97267,97267,97267,97267,97267,97267,97267,64525.09,115800,115800,97267,97267,97267,97267,45,28.8,4.2,67.3,89.23,16200,7200,2600,3836,5086,54800,25e3,63400,5700,5700,32.41,32.92,20.28,14.38,65.34,34.66,13.01,17.8,17.81,8625,8762,5397,3828,17387,9225,8990,12305,12311.9,26612,26612,26612,26612,26612,26612,69122,69122,69122,85.7,84.8,NA,NA,54300,53800,NA,NA,63400,63400,54300,26600,21.1,15.2,15.6,10.4,10.6,8.3,9.4,3,6.28,12100,8700,9e3,6e3,6100,4800,5400,1700,3600,57300,57300,57300,57300,57300,57300,57300,57300,57300,4.02,6.66,16.55,3906,6474,16100,97267,97267,97267,22.5,375e3,NA
E14000953,Surrey South West,40.61,59.87,5.44,9.48,6.28,NA,NA,9.88,34199,3105,5415,3586,NA,NA,5643,77548,57119,1,78042,60432,33683,55.74,NA,NA,7606,12.59,5967,9.87,12093,20.01,NA,NA,NA,NA,1083,1.79,0.7365631608810027,0.7743522718536173,1,53.75,6.48,18.97,89.92,3.43,6.65000000000001,4.02,60.6,11.700000000000003,11,64.4,0.7,25.9,4300,NA,NA,6682,19559,92733,3538,6858,103129,60800,11400,11344,66415,722,26710,8e3,103129,103129,103129,103129,103129,103129,103129,25630.73,105500,105500,103129,103129,103129,103129,50.9,41.05,4.7,69,79.33,23600,9400,2900,5520,6346,52100,22900,62500,8e3,8e3,41.14,29.92,16.57,12.37,71.06,28.94,12.09,15.38,15.39,12033,8752,4846,3618,20785,8464,8791,11187,11192.7,29249,29249,29249,29249,29249,29249,72728,72728,72728,77,75.8,NA,NA,48400,47700,NA,NA,62900,62900,48400,25600,10.8,30.8,13.9,9.3,12,4,6.8,NA,10.94,5500,15800,7100,4800,6100,2100,3500,NA,5600,51200,51200,51200,51200,51200,51200,51200,51200,51200,3.26,5.73,13.68,3366,5907,14111,103129,103129,103129,19.5,435e3,40550
E14000708,Garston & Halewood,47.879999999999995,13.66,3.45,69.08,4.65,NA,NA,9.15,6693,1690,33839,2279,NA,NA,4482,73719,48983,0,75248,53522,9450,17.66,750,1.4,41599,77.72,1723,3.22,NA,NA,NA,NA,NA,NA,NA,NA,0.6644555677640771,0.7112747182649373,1,36.76,8.99,17.6,95.59,1.56,2.84999999999999,19.15,71.7,7.900000000000006,17.2,76.5,0.9,15,2500,NA,NA,8781,17199,93389,1521,2787,97697,66700,7900,16804,74738,879,14655,6800,97697,97697,97697,97697,97697,97697,97697,5100.81,104200,104100,97697,97697,97697,97697,32.5,16.67,12.5,81.84,87.46,14100,3600,8400,5565,5947,57800,21600,67100,6800,6800,17.52,28.73,19.01,34.73,46.25,53.75,13.49,29.78,29.8,5393,8843,5852,10691,14236,16543,9644,21290,21302.6,30779,30779,30779,30779,30779,30779,71482,71482,71482,72.1,66.3,8.1,8.4,48400,44500,3900,2200,67100,67100,48400,25900,10.4,20.8,12.7,11.1,7.9,10.4,8.6,8.1,9.31,4800,9600,5900,5100,3700,4800,4e3,3800,4300,46200,46200,46200,46200,46200,46200,46200,46200,46200,8.83,13.43,23.77,8627,13116,23221,97697,97697,97697,26.7,16e4,26806
S14000019,"East Kilbride, Strathaven & Lesmahagow",38,11.78,NA,28.33,1.72,NA,55.63,2.02,7129,NA,17151,1042,NA,33678,1221,83205,60539,1,80442,54102,13704,25.33,NA,NA,17157,31.71,1590,2.94,NA,NA,NA,NA,21023,38.86,628,1.16,0.7275884862688541,0.67255911091221,1,33.67,8.33,17.09,96.97,0.85,2.18000000000001,2.46,66.06,6.799999999999997,NA,NA,NA,NA,3300,NA,NA,8372,17169,97431,856,2190,100477,80100,7200,NA,NA,NA,NA,9800,100477,100477,100477,100477,100477,100477,100477,40840.56,104100,103400,100477,100477,100477,100477,38,18.57,9.7,57.6,NA,12900,4400,6600,5645,NA,54700,23700,67700,9800,9800,18.51,35.09,22.11,24.29,53.6,46.4,NA,NA,NA,5922,11224,7072,7770,17146,14842,NA,NA,NA,31988,31988,31988,31988,31988,31988,NA,NA,NA,78,75.5,3.3,2.9,53300,51500,1700,800,68300,68300,53300,27400,7.2,13.9,12.6,16.7,10,10.2,13,4.2,11.42,3900,7400,6700,8900,5300,5500,6900,2200,6100,53400,53400,53400,53400,53400,53400,53400,53400,53400,5.39,9.21,19.04,5417,9257,19131,100477,100477,100477,18.8,108e3,28952
E14000550,Beaconsfield,49.3,63.24,4.2,11.43,7.39,NA,NA,13.75,33621,2231,6074,3927,NA,NA,7310,74726,53163,1,77534,56028,36559,65.25,1396,2.49,12016,21.45,4448,7.94,NA,NA,NA,NA,NA,NA,1609,2.87,0.7114391242673233,0.7226249129414193,1,35.64,6.42,19.65,87.77,3.28,8.94,5.64,59.4,30,9,63,2,21.8,3600,NA,NA,6384,19533,87233,3264,8890,99387,36400,22200,8945,62614,1988,21666,10100,99387,99387,99387,99387,99387,99387,99387,17625.53,93700,92600,99387,99387,99387,99387,49.5,33.33,4.1,45.18,60.48,20700,5600,2300,4563,6108,42800,16800,55e3,10100,10100,38.34,33.04,16.82,11.8,71.38,28.62,13.34,15.38,15.39,10677,9202,4684,3285,19879,7969,9479,10929,10935.2,27848,27848,27848,27848,27848,27848,71043,71043,71043,80,77.3,3.4,3.5,44e3,42500,1500,800,55e3,55e3,44e3,23600,19.7,22.1,15.7,12.8,7.7,3.8,8.3,3.7,6.18,8900,1e4,7100,5800,3500,1700,3700,1700,2800,45300,45300,45300,45300,45300,45300,45300,45300,45300,3.63,5.83,13.88,3608,5799,13796,99387,99387,99387,17.8,495e3,37460
E14000581,Bootle,54.879999999999995,8.06,3.32,74.46,2.17,NA,NA,10.89,3639,1501,33619,978,NA,NA,4915,70145,45152,0,72872,50288,6059,12.05,709,1.41,42259,84.03,837,1.66,424,0.84,NA,NA,NA,NA,NA,NA,0.643695202794212,0.6900867274124493,1,17.53,9.62,15.81,97.59,0.98,1.43000000000001,38.46,74.2,5.799999999999997,20.8,78.2,0.4,14.6,1700,NA,NA,9467,15562,96080,960,1409,98449,59900,6500,20477,76987,394,14374,9700,98449,98449,98449,98449,98449,98449,98449,2559.55,98200,98200,98449,98449,98449,98449,24.5,14.49,11.3,58.07,62.14,10800,3100,7400,5633,6028,52100,21400,65e3,9700,9700,11.48,31.21,20.84,36.46,42.7,57.3,16.45,31.86,31.88,3652,9926,6628,11594,13578,18222,11877,23003,23017.2,31800,31800,31800,31800,31800,31800,72196,72196,72196,70.5,66.5,5.7,7.6,45800,43200,2600,1900,65e3,65e3,45800,25e3,9.5,14,14.7,17.9,8.2,6.7,9.9,5.5,12.86,4300,6300,6600,8100,3700,3e3,4500,2500,5800,45100,45100,45100,45100,45100,45100,45100,45100,45100,8.99,13.31,23.85,8846,13107,23479,98449,98449,98449,20.8,115e3,24251
E14000655,Croydon North,41.17,22.7,4.7,62.62,3.59,NA,NA,5.42,12149,2515,33513,1919,NA,NA,2899,85941,53522,1,87461,59623,11848,19.87,983,1.65,44213,74.15,1656,2.78,170,0.29,NA,NA,NA,NA,753,1.26,0.6227760905737657,0.6817095619761951,1,43.42,9.48,9.73,60.31,6.59,33.09,77.53,30.5,70.7,9.9,54.2,12.9,15,3300,NA,NA,12894,13241,82052,8969,45023,136044,29800,80200,13468,73736,17550,20407,7600,136044,136044,136044,136044,136044,136044,136044,1754.83,117800,117400,136044,136044,136044,136044,38.4,29.39,9.2,156.75,166.16,23100,6700,7300,11913,12628,68500,22800,79400,7600,7600,18.94,36.23,18.19,26.64,55.17,44.83,13.89,21.22,21.23,8468,16199,8133,11911,24667,20044,13618,20805,20813.1,44711,44711,44711,44711,44711,44711,98057,98057,98057,76.5,71.4,6.6,6.3,60700,56700,4e3,2e3,79400,79400,60700,32700,11.4,22.4,11.2,8.3,8,13.1,8.9,4.3,11.05,6600,13e3,6500,4800,4600,7600,5200,2500,6400,57900,57900,57900,57900,57900,57900,57900,57900,57900,4.98,6.84,14.33,6775,9302,19494,136044,136044,136044,31.8,325e3,29305
E14000824,Mole Valley,47.59,60.63,5.4,8.28,14.47,NA,NA,11.21,33434,2979,4565,7981,NA,NA,6181,74038,55140,1,74545,56726,35092,61.86,1463,2.58,7864,13.86,10955,19.31,NA,NA,NA,NA,NA,NA,1352,2.38,0.7447526945622518,0.7609631766047354,1,17.39,6.01,20.5,90.67,2.91,6.42,2.57,62.3,16.200000000000003,9.6,64.9,0.7,24.8,1200,NA,NA,5716,19484,86167,2761,6105,95033,46300,11800,9123,61676,665,23568,6900,95033,95033,95033,95033,95033,95033,95033,36946.16,91100,91100,95033,95033,95033,95033,46.1,42.25,4.1,59.19,82.61,16200,7900,2200,4084,5700,41500,18700,53e3,6900,6900,37.98,31.61,17.79,12.61,69.6,30.4,13.73,14.99,15,10252,8532,4802,3404,18784,8206,9315,10171,10176.7,26990,26990,26990,26990,26990,26990,67847,67847,67847,77.5,74.4,4,NA,41500,39800,1700,NA,53500,53500,41500,21700,17,16.8,12.4,13.5,6.5,15.1,11.9,NA,4.32,7100,7e3,5200,5600,2700,6300,5e3,NA,1800,41700,41700,41700,41700,41700,41700,41700,41700,41700,3.42,5.82,14.28,3247,5527,13568,95033,95033,95033,14.8,5e5,NA
E14000694,Epsom & Ewell,47.96,58.29,3.7,15.52,8.75,NA,NA,12.45,33309,2116,8866,5002,NA,NA,7117,78633,57143,0,80029,59266,35313,59.58,1714,2.89,14838,25.04,7401,12.49,NA,NA,NA,NA,NA,NA,NA,NA,0.7267050729337555,0.7405565482512589,1,NA,7.38,17.76,86.64,3.41,9.95,20.14,59.2,22.799999999999997,7.7,62.6,2.5,24.1,NA,NA,NA,7687,18508,90281,3552,10364,104197,48e3,21800,8023,65227,2605,25111,3600,104197,104197,104197,104197,104197,104197,104197,5173.95,104200,104200,104197,104197,104197,104197,53.2,33.7,4.6,165.36,189.92,23600,6100,3e3,5953,6837,58400,18100,64900,3600,3600,35.37,34.91,16.9,12.82,70.28,29.72,15.48,14.8,14.81,10413,10279,4975,3775,20692,8750,11559,11053,11058.4,29442,29442,29442,29442,29442,29442,74665,74665,74665,80.1,78.6,NA,NA,51900,51e3,NA,NA,64900,64900,51900,28400,19.3,30.3,14.8,14.4,4.6,8.4,NA,NA,5.85,10200,16e3,7800,7600,2400,4500,NA,NA,3100,53e3,53e3,53e3,53e3,53e3,53e3,53e3,53e3,53e3,3.4,5.68,13.59,3541,5915,14158,104197,104197,104197,15.3,485e3,34617
